County,Median_Household_Income,Poverty_Rate
Dawson,57684.0,9.028504945
Deer Lodge,44809.0,22.71704903
Fallon,83750.0,12.78797997
Fergus,52941.0,14.32905068
Flathead,63582.0,9.198262822
Gallatin,76208.0,10.39196677
Garfield,55000.0,8.333333333
Glacier,39441.0,27.99260628
Golden Valley,46607.0,15.12195122
Granite,49077.0,11.99510404
Hill,56840.0,14.67295597
Jefferson,72500.0,5.585980285
Judith Basin,51691.0,18.06387226
Lake,53154.0,19.06826628
Lewis and Clark,66486.0,8.483977291
Liberty,46507.0,22.16135458
Lincoln,41922.0,16.56050955
McCone,63365.0,3.543307087
Madison,56410.0,6.962400664
Meagher,51709.0,13.5483871
Mineral,50750.0,16.25312998
Missoula,61423.0,12.63832012
Musselshell,51153.0,13.01441404
Park,58510.0,12.5811018
Petroleum,54375.0,7.746478873
Phillips,50789.0,8.293499044
Pondera,55865.0,17.57150197
Powder River,55833.0,16.58001155
Powell,53111.0,11.85711614
Prairie,44500.0,16.45781119
Ravalli,59640.0,10.78919467
Richland,62530.0,7.306097238
Roosevelt,47182.0,32.34083293
Rosebud,59339.0,19.94022714
Sanders,46848.0,16.78916508
Sheridan,58786.0,10.2860445
Silver Bow,50331.0,15.97408335
Stillwater,72906.0,5.903560162
Sweet Grass,59238.0,5.189838842
Teton,60431.0,13.9408867
Toole,54137.0,8.097165992
Treasure,55313.0,9.523809524
Valley,53667.0,12.78692952
Wheatland,38893.0,22.35179786
Wibaux,49000.0,12.6252505
Yellowstone,65656.0,10.94879104
Nebraska,66644.0,10.28972644
Adams,57783.0,13.13573594
Antelope,55802.0,10.82515683
Arthur,59375.0,11.22881356
Banner,57917.0,2.99500832
Blaine,49464.0,8.670520231
Boone,63668.0,6.295809058
Box Butte,63366.0,12.36028928
Boyd,54464.0,10.57367829
Brown,43942.0,7.203234105
Buffalo,65810.0,12.10591625
Burt,55769.0,13.47517731
Butler,64837.0,8.18770622
Cass,78251.0,5.808537665
Cedar,69490.0,5.845816588
Chase,55690.0,8.143053645
Cherry,57719.0,7.805325987
Cheyenne,53674.0,11.58129176
Clay,70690.0,8.939292862
Colfax,70381.0,9.591285907
Cuming,63125.0,5.809128631
Custer,57715.0,12.01602136
Dakota,63053.0,11.75910044
Dawes,51925.0,13.91808138
Dawson,58402.0,12.1580675
Deuel,50924.0,8.137044968
Dixon,58849.0,10.76701476
Dodge,60962.0,11.0285588
Douglas,70683.0,10.70529145
Dundy,53696.0,13.72863248
Fillmore,66410.0,7.06014195
Franklin,52400.0,18.1146676
Frontier,59573.0,8.882402002
Furnas,57284.0,9.126723572
Gage,55000.0,13.80896503
Garden,43478.0,6.886403767
Garfield,57888.0,10.7515085
Gosper,69886.0,5.014084507
Grant,56806.0,15.75144509
Greeley,48472.0,13.52833638
Hall,60720.0,11.93287958
Hamilton,71211.0,2.580714826
Harlan,59432.0,7.33627204
Hayes,51389.0,13.01907969
Hitchcock,47025.0,10.52834555
Holt,60592.0,8.622062923
Hooker,51333.0,8.579881657
Howard,64167.0,6.376676021
Jefferson,51587.0,10.65214316
Johnson,53696.0,6.701030928
Kearney,68606.0,9.237132353
Keith,54303.0,13.01119766
Keya Paha,54583.0,6.131078224
Kimball,55428.0,11.93181818
Knox,58043.0,10.22906314
Lancaster,65086.0,12.01140622
Lincoln,61309.0,10.98347204
Logan,60250.0,8.554913295
Loup,46667.0,6.165413534
McPherson,53750.0,8.0
Madison,55375.0,12.0494812
Merrick,57778.0,11.05667373
Morrill,50859.0,7.452999105
Nance,55473.0,12.8532361
Nemaha,53081.0,13.70769231
Nuckolls,61667.0,6.22233153
Otoe,70072.0,12.15948963
Pawnee,51354.0,16.8057211
Perkins,57250.0,7.936507937
Phelps,61606.0,12.16699343
Pierce,62299.0,9.44374387
Platte,64105.0,7.232881587
Polk,66486.0,6.809338521
Red Willow,53387.0,11.41204819
Richardson,46085.0,11.11826849
Rock,55129.0,9.920634921
Saline,58011.0,12.76879727
Sarpy,88408.0,5.553056109
Saunders,76485.0,6.632606094
Scotts Bluff,56588.0,11.96319887
Seward,73892.0,7.079809888
Sheridan,47901.0,12.90195305
Sherman,57579.0,9.177755032
Sioux,46769.0,10.17576318
Stanton,70583.0,6.546080965
Thayer,56111.0,9.163428104
Thomas,51696.0,7.295373666
Thurston,56223.0,20.5204461
Valley,58015.0,9.120685311
Washington,83491.0,7.389114382
Wayne,60971.0,12.7826942
Webster,56786.0,8.59863136
Wheeler,51875.0,12.5170068
York,66337.0,8.153078203
Nevada,65686.0,12.88257433
Churchill,61776.0,9.966886064
Clark,64210.0,13.60227237
Douglas,75688.0,7.028721269
Elko,82462.0,11.55398203
Esmeralda,31667.0,13.35372069
Eureka,68307.0,18.33541927
Humboldt,70315.0,13.40503056
Lander,92543.0,10.93914879
Lincoln,62164.0,5.596646943
Lyon,63952.0,9.612888712
Mineral,43009.0,19.58073149
Nye,52570.0,15.57021104
Pershing,62841.0,9.145088368
Storey,66713.0,12.02876984
Washoe,74292.0,10.94448657
White Pine,63590.0,11.14481667
Carson,62217.0,10.0126058
New Hampshire,83449.0,7.396883703
Belknap,75035.0,8.01219629
Carroll,70873.0,7.805560625
Cheshire,69360.0,9.774791036
Coos,52054.0,10.93643432
Grafton,73755.0,9.401155252
Hillsborough,86930.0,7.161458018
Merrimack,82457.0,6.965506431
Rockingham,101683.0,4.906956494
Strafford,76560.0,9.175498831
Sullivan,64587.0,12.45427297
New Jersey,89703.0,9.757649534
Atlantic,66473.0,14.00393962
Bergen,109497.0,6.582056846
Burlington,95935.0,6.235358164
Camden,75485.0,12.25087731
Cape May,76237.0,9.302276021
Cumberland,58397.0,15.67281177
Essex,67826.0,15.27024524
Gloucester,93208.0,7.178480082
Hudson,79795.0,14.37660442
Hunterdon,123373.0,3.71967957
Mercer,85687.0,11.39347446
Middlesex,96883.0,8.376763054
Monmouth,110356.0,6.542172219
Morris,123727.0,5.003547836
Ocean,76644.0,10.47252121
Passaic,78386.0,14.58123707
Salem,67898.0,13.04567646
Somerset,121695.0,5.110456251
Sussex,101645.0,5.117914799
Union,87369.0,8.5608924
Warren,85163.0,7.787372331
New Mexico,54020.0,18.32522417
Bernalillo,56920.0,16.09145602
Catron,37623.0,22.4484026
Chaves,47620.0,21.24181437
Cibola,47300.0,27.86036993
Colfax,39483.0,19.64497041
Curry,51199.0,19.50344943
De Baca,32750.0,17.7262931
Doa Ana,47151.0,23.19793202
Eddy,67759.0,14.70008775
Grant,39429.0,22.06712098
Guadalupe,35409.0,18.73343932
Harding,35900.0,14.63414634
Hidalgo,46097.0,22.13313897
Lea,62319.0,16.7561087
Lincoln,47247.0,12.64153792
Los Alamos,123677.0,4.20071234
Luna,33914.0,26.26992732
McKinley,40262.0,34.0378121
Mora,37549.0,19.83392645
Otero,46949.0,18.93314947
Quay,33067.0,25.52009456
Rio Arriba,46994.0,22.30111867
Roosevelt,47897.0,22.76593394
Sandoval,68947.0,10.28444292
San Juan,47485.0,23.49522898
San Miguel,36492.0,24.86486486
Santa Fe,64423.0,12.25590786
Sierra,35939.0,24.97546177
Socorro,38242.0,32.25887527
Taos,49481.0,15.2746029
Torrance,44819.0,23.89920247
Union,37443.0,18.21816105
Valencia,53752.0,16.65766374
New York,75157.0,13.45034439
Albany,73810.0,11.71367175
Allegany,54375.0,16.28058021
Bronx,43726.0,26.5039684
Broome,53982.0,18.74062889
Cattaraugus,53537.0,17.27015029
Cayuga,59602.0,13.48103903
Chautauqua,50408.0,17.33350732
Chemung,58175.0,14.47817766
Chenango,55690.0,12.20608799
Clinton,62470.0,12.71222674
Columbia,73065.0,9.700817475
Cortland,62163.0,12.76930553
Delaware,52757.0,15.44320513
Dutchess,87112.0,8.820585775
Erie,62578.0,13.78655744
Essex,61563.0,9.514123646
Franklin,55279.0,18.39858149
Fulton,55240.0,14.75359774
Genesee,63734.0,10.42506061
Greene,62810.0,10.23006478
Hamilton,62841.0,9.703128113
Herkimer,60561.0,13.02821043
Jefferson,58271.0,13.12990756
Kings,67753.0,18.79478912
Lewis,60049.0,11.9258754
Livingston,64467.0,11.52455879
Madison,63312.0,8.985360128
Monroe,66317.0,13.65578513
Montgomery,53533.0,16.7381798
Nassau,126576.0,5.463711853
New York,93956.0,15.55359739
Niagara,60834.0,12.43635876
Oneida,61733.0,14.50378563
Onondaga,66012.0,13.81475978
Ontario,70694.0,8.542117128
Orange,85640.0,11.70611592
Orleans,54882.0,13.96820375
Oswego,61983.0,16.44111258
Otsego,60523.0,12.38176808
Putnam,111617.0,6.049497774
Queens,75886.0,11.41475478
Rensselaer,76731.0,11.19399623
Richmond,89427.0,10.30427975
Rockland,99707.0,14.88748062
St. Lawrence,54351.0,17.10557557
Saratoga,90800.0,6.380854411
Schenectady,69891.0,11.97082483
Schoharie,64220.0,12.06902587
Schuyler,56437.0,15.80227363
Seneca,59086.0,11.88833731
Steuben,58652.0,12.75924646
Suffolk,111660.0,6.625190576
Sullivan,63393.0,14.06726591
Tioga,64987.0,9.284776219
Tompkins,64260.0,16.84627299
Ulster,71040.0,13.16956082
Warren,68765.0,7.943067742
Washington,63869.0,11.89268461
Wayne,64152.0,11.15476559
Westchester,105387.0,8.205217957
Wyoming,60013.0,9.243341885
Yates,57635.0,13.22254335
North Carolina,60516.0,13.6699192
Alamance,55078.0,14.35745956
Alexander,55041.0,11.5453588
Alleghany,38930.0,21.4589497
Anson,39862.0,18.29320825
Ashe,43938.0,13.95587286
Avery,46383.0,13.29463981
Beaufort,51894.0,18.69812342
Bertie,37571.0,24.04648391
Bladen,39259.0,24.55101904
Brunswick,64400.0,10.21443082
Buncombe,59699.0,10.89476996
Burke,48142.0,18.12098595
Cabarrus,75765.0,9.387835109
Caldwell,48549.0,13.40190629
Camden,68560.0,6.239737274
Carteret,61805.0,9.744859673
Caswell,53279.0,17.11403184
Catawba,57840.0,12.81915673
Chatham,76791.0,10.51356263
Cherokee,43319.0,16.88436147
Chowan,46288.0,21.96382429
Clay,47155.0,14.17200366
Cleveland,45646.0,18.33657938
Columbus,40562.0,21.03350579
Craven,56325.0,14.1561781
Cumberland,50746.0,18.04264643
Currituck,79416.0,8.308366825
Dare,69500.0,6.81132386
Davidson,53083.0,14.51840166
Davie,64657.0,12.56558113
Duplin,45744.0,18.15896698
Durham,67000.0,13.18189387
Edgecombe,41974.0,22.81580184
Forsyth,56830.0,15.64537757
Franklin,62332.0,11.30814701
Gaston,56819.0,13.11277925
Gates,51599.0,13.91993886
Graham,41977.0,13.37427927
Granville,60606.0,14.36754835
Greene,45766.0,21.38413258
Guilford,58646.0,14.53091944
Halifax,37832.0,[phone]
Harnett,59676.0,[phone]
Haywood,52063.0,[phone]
Henderson,59928.0,10.36318343
Hertford,43523.0,20.7977352
Hoke,53456.0,17.89382209
Hyde,48577.0,24.16154936
Iredell,66824.0,9.771427317
Jackson,47989.0,19.24557156
Johnston,66026.0,12.54749762
Jones,42401.0,20.84954604
Lee,57674.0,15.14287111
Lenoir,41092.0,23.26821911
Lincoln,65399.0,10.69653499
McDowell,50615.0,13.83238218
Macon,48169.0,16.34888662
Madison,51396.0,13.81734172
Martin,41798.0,19.7696737
Mecklenburg,73124.0,10.56616647
Mitchell,48320.0,12.96855691
Montgomery,50618.0,15.57904042
Moore,67440.0,9.686063529
Nash,52837.0,14.70937385
New Hanover,62362.0,13.611636
Northampton,39764.0,20.80060511
Onslow,54732.0,13.3042403
Orange,79205.0,12.5558686
Pamlico,52124.0,14.25245732
Pasquotank,56510.0,13.09305478
Pender,65681.0,12.50978124
Perquimans,53138.0,13.08831511
Person,55759.0,18.31827946
Pitt,50422.0,20.68248914
Polk,55058.0,9.520329871
Randolph,51598.0,15.11398679
Richmond,38926.0,24.9500238
Robeson,36736.0,27.26941748
Rockingham,46993.0,18.22470223
Rowan,53600.0,16.7510043
Rutherford,45500.0,18.23453405
Sampson,45127.0,21.40041972
Scotland,39866.0,26.07821298
Stanly,56462.0,13.32084728
Stokes,52637.0,14.76540624
Surry,50881.0,16.5841549
Swain,48608.0,18.69279176
Transylvania,57830.0,13.09092046
Tyrrell,40938.0,16.72253259
Union,88465.0,7.182550768
Vance,45243.0,19.44793271
Wake,88471.0,8.534416278
Warren,39588.0,19.35074956
Washington,32937.0,24.22348999
Watauga,48786.0,23.15482711
Wayne,49488.0,18.60204206
Wilkes,46079.0,17.31922399
Wilson,47348.0,18.86427022
Yadkin,51348.0,15.41653108
Yancey,45324.0,14.73961477
North Dakota,68131.0,10.72305597
Adams,52896.0,14.19384474
Barnes,64016.0,10.56691091
Benson,54375.0,30.17212843
Billings,71375.0,9.603841537
Bottineau,68095.0,8.671556642
Bowman,76447.0,9.346427362
Burke,97802.0,5.547850208
Burleigh,76043.0,7.760129933
Cass,68718.0,10.39331818
Cavalier,60284.0,13.79785183
Dickey,58267.0,5.749273558
Divide,83438.0,5.644402634
Dunn,84459.0,7.273181705
Eddy,44958.0,13.69440775
Emmons,56713.0,8.057598039
Foster,71250.0,7.164449819
Golden Valley,83295.0,5.882352941
Grand Forks,57213.0,15.44407154
Grant,57200.0,11.76979662
Griggs,64196.0,4.821511358
Hettinger,62865.0,10.09409752
Kidder,52419.0,10.27956989
LaMoure,63594.0,14.48495229
Logan,53929.0,7.375643225
McHenry,71612.0,9.07897205
McIntosh,58056.0,10.23462783
McKenzie,78442.0,13.04443953
McLean,72324.0,7.698658411
Mercer,78547.0,9.584859585
Morton,75177.0,7.705638423
Mountrail,76520.0,12.89252772
Nelson,56724.0,10.38696538
Oliver,64148.0,11.78378378
Pembina,61795.0,7.259148618
Pierce,59803.0,11.22265122
Ramsey,55534.0,14.74852336
Ransom,67480.0,11.16337977
Renville,71218.0,5.123674912
Richland,62481.0,10.74524518
Rolette,49434.0,26.94287816
Sargent,67467.0,5.719557196
Sheridan,61125.0,4.328018223
Sioux,39755.0,38.53397811
Slope,67614.0,4.516129032
Stark,70364.0,10.85249492
Steele,81354.0,12.13903743
Stutsman,54652.0,12.54658385
Towner,51912.0,14.84082397
Traill,73113.0,6.002621232
Walsh,59368.0,9.655172414
Ward,72227.0,9.65418081
Wells,58932.0,8.817584639
Williams,80142.0,7.059846628
Ohio,61938.0,13.35181908
Adams,44467.0,19.23232919
Allen,55114.0,13.03373761
Ashland,58168.0,12.37950078
Ashtabula,49680.0,18.90467388
Athens,47061.0,25.48200932
Auglaize,69315.0,7.280617165
Belmont,54191.0,11.25717548
Brown,59766.0,15.96984714
Butler,72281.0,11.36675824
Carroll,55954.0,13.21519179
Champaign,62865.0,10.18670334
Clark,54869.0,15.1929218
Clermont,73013.0,8.939764543
Clinton,57409.0,13.98021459
Columbiana,51664.0,12.94215395
Coshocton,49297.0,19.11332779
Crawford,48449.0,14.09551728
Cuyahoga,55109.0,16.70745838
Darke,57440.0,10.43129584
Defiance,65779.0,9.542706475
Delaware,116284.0,4.602337665
Erie,60149.0,12.06583809
Fairfield,77241.0,8.60700611
Fayette,52964.0,16.13152533
Franklin,65999.0,14.65506029
Fulton,65418.0,8.835798256
Gallia,50773.0,16.42186791
Geauga,90285.0,5.829933775
Greene,75901.0,10.85379658
Guernsey,48434.0,18.3655767
Hamilton,63080.0,14.8779978
Hancock,60828.0,11.05746215
Hardin,52112.0,17.83218024
Harrison,51993.0,14.83893557
Henry,64513.0,9.72360237
Highland,52376.0,16.69454588
Hocking,56755.0,16.34199134
Holmes,69454.0,8.955292707
Huron,59049.0,12.32583435
Jackson,50983.0,17.07882777
Jefferson,49211.0,17.34067564
Knox,64439.0,12.66952907
Lake,70168.0,7.486490969
Lawrence,48947.0,18.76019293
Licking,72771.0,9.480193013
Logan,64196.0,9.533326013
Lorain,62390.0,13.21799537
Lucas,53176.0,17.60514252
Madison,72811.0,10.18475512
Mahoning,50750.0,17.31577221
Marion,51144.0,15.17491517
Medina,82894.0,5.742677766
Meigs,44113.0,20.07451836
Mercer,68692.0,5.292539694
Miami,66284.0,7.669622043
Monroe,50503.0,14.70368153
Montgomery,56543.0,15.30206063
Morgan,44848.0,17.3477535
Morrow,63411.0,10.18026648
Muskingum,52224.0,15.80546388
Noble,46144.0,16.60488627
Ottawa,64463.0,8.285864847
Paulding,59987.0,10.05568644
Perry,58616.0,15.1772726
Pickaway,63629.0,13.37965536
Pike,44961.0,19.36133701
Portage,64163.0,11.15096927
Preble,60527.0,9.783733189
Putnam,73122.0,6.343042071
Richland,52605.0,13.60866853
Ross,54004.0,16.52355405
Sandusky,56414.0,12.90411668
Scioto,43266.0,23.82201537
Seneca,56043.0,12.22348434
Shelby,66536.0,10.81609075
Stark,58170.0,13.35309137
Summit,63111.0,12.63812805
Trumbull,50258.0,17.09840902
Tuscarawas,57545.0,13.01633045
Union,96634.0,4.715124339
Van Wert,59210.0,9.823943662
Vinton,46653.0,18.8597867
Warren,95709.0,4.81555829
Washington,54167.0,13.5919328
Wayne,64594.0,10.01931241
Williams,55030.0,10.74444661
Wood,66337.0,12.63695199
Wyandot,61626.0,6.98115828
Oklahoma,56956.0,15.21319337
Adair,37940.0,24.53243643
Alfalfa,66552.0,11.64529915
Atoka,45148.0,17.1377404
Beaver,60152.0,7.4749499
Beckham,50365.0,19.99060984
Blaine,52538.0,12.2947537
Bryan,49225.0,17.12057024
Caddo,47566.0,19.72881619
Canadian,76973.0,7.629273806
Carter,52906.0,15.95295409
Cherokee,47421.0,21.30371928
Choctaw,38854.0,23.13385042
Cimarron,50350.0,12.09034544
Cleveland,67068.0,12.33219981
Coal,43697.0,20.76303681
Comanche,54483.0,16.43762366
Cotton,54787.0,20.26902524
Craig,45094.0,18.86155692
Creek,56384.0,14.07204252
Custer,55074.0,15.98655785
Delaware,46588.0,18.95156269
Dewey,53672.0,14.82310793
Ellis,52250.0,15.3887114
Garfield,60732.0,13.50115169
Garvin,50441.0,15.08165976
Grady,68925.0,10.25249516
Grant,54150.0,12.02562839
Greer,49203.0,18.73647772
Harmon,55369.0,17.57575758
Harper,51481.0,15.26927785
Haskell,43622.0,21.58316806
Hughes,42425.0,20.56375175
Jackson,55551.0,15.47658311
Jefferson,43438.0,23.16731953
Johnston,46754.0,21.34206869
Kay,50391.0,16.47222544
Kingfisher,61657.0,10.70267401
Kiowa,36985.0,24.21669457
Latimer,39939.0,17.15553631
Le Flore,43049.0,21.20483977
Lincoln,54578.0,14.62296861
Logan,74744.0,13.38584331
Love,55568.0,15.22194514
McClain,73914.0,7.311838447
McCurtain,43435.0,22.07386179
McIntosh,40792.0,21.9785497
Major,60025.0,12.01106282
Marshall,51345.0,17.07252863
Mayes,52956.0,16.90600016
Murray,54160.0,16.61952962
Muskogee,44166.0,19.63006877
Noble,62910.0,11.65587419
Nowata,46786.0,16.10060189
Okfuskee,43000.0,27.60046145
Oklahoma,58239.0,15.75110109
Okmulgee,48689.0,16.69205597
Osage,54036.0,13.47590943
Ottawa,42311.0,20.41597507
Pawnee,53084.0,15.00387697
Payne,43686.0,25.00374185
Pittsburg,49669.0,18.80728456
Pontotoc,55862.0,14.30161531
Pottawatomie,54896.0,14.71394758
Pushmataha,40721.0,18.86230332
Roger Mills,58385.0,17.94348966
Rogers,69322.0,9.470336023
Seminole,40190.0,21.79520471
Sequoyah,43496.0,19.39647476
Stephens,53470.0,15.87117537
Texas,50781.0,23.22116986
Tillman,41138.0,19.73703649
Tulsa,60382.0,14.18052521
Wagoner,68906.0,9.367303822
Washington,55216.0,14.16635831
Washita,55750.0,12.04615818
Woods,55933.0,14.4035533
Woodward,55700.0,14.17604913
Oregon,70084.0,12.0755036
Baker,46922.0,14.11735206
Benton,68732.0,18.26383973
Clackamas,88517.0,7.497804881
Clatsop,61846.0,9.929130921
Columbia,73909.0,10.1236998
Coos,52548.0,16.33555821
Crook,64820.0,9.612044007
Curry,57553.0,13.19528678
Deschutes,74082.0,9.410422057
Douglas,52479.0,13.82464871
Gilliam,51705.0,11.79513709
Grant,51100.0,15.3987817
Harney,42095.0,11.71789243
Hood River,77815.0,6.276115308
Jackson,61020.0,13.45007095
Jefferson,59748.0,14.90334378
Josephine,51733.0,16.1484291
Klamath,50790.0,19.14000354
Lake,50685.0,19.09222853
Lane,59016.0,16.45831153
Lincoln,54961.0,13.77530282
Linn,63313.0,11.82165258
Malheur,47906.0,19.4470648
Marion,64880.0,13.40501321
Morrow,61659.0,14.78377472
Multnomah,76290.0,12.68918121
Polk,70238.0,12.0094871
Sherman,53606.0,12.0650954
Tillamook,55730.0,13.64048681
Umatilla,63123.0,12.77988425
Union,55227.0,14.18362167
Wallowa,57891.0,8.97807199
Wasco,57853.0,9.715313385
Washington,92025.0,8.016947576
Wheeler,46648.0,13.97260274
Yamhill,73409.0,11.53415454
Pennsylvania,67587.0,11.79806866
Adams,72492.0,7.757219402
Allegheny,66659.0,11.10766239
Armstrong,56838.0,10.44321245
Beaver,62152.0,10.61267627
Bedford,54596.0,10.54565536
Berks,69272.0,11.81743776
Blair,54368.0,13.49339676
Bradford,54383.0,12.91867637
Bucks,99302.0,5.507558205
Butler,77065.0,7.778667094
Cambria,51018.0,13.89834488
Cameron,43615.0,16.07103705
Carbon,59289.0,12.47325698
Centre,64995.0,17.18340176
Chester,109969.0,6.053100757
Clarion,53096.0,15.24244341
Clearfield,52826.0,14.75580882
Clinton,53792.0,13.85952808
Columbia,55572.0,14.88705017
Crawford,55042.0,13.12087885
Cumberland,77001.0,7.323221972
Dauphin,66480.0,12.05742003
Delaware,80398.0,9.62379244
Elk,57551.0,9.287066658
Erie,55949.0,15.68861581
Fayette,51321.0,16.07350827
Forest,43958.0,16.74049895
Franklin,66329.0,9.254818657
Fulton,58343.0,11.26536814
Greene,57497.0,12.61222745
Huntingdon,57055.0,11.59048328
Indiana,52546.0,13.47334493
Jefferson,52815.0,14.58710342
Juniata,56382.0,9.5548224
Lackawanna,58366.0,13.50402693
Lancaster,73688.0,8.597996555
Lawrence,53106.0,12.47147476
Lebanon,66164.0,10.83665109
Lehigh,69440.0,12.10311673
Luzerne,56534.0,14.16476177
Lycoming,58177.0,12.31962834
McKean,52350.0,14.80041267
Mercer,52810.0,13.59658382
Mifflin,54738.0,15.27132636
Monroe,72679.0,10.56595355
Montgomery,99361.0,5.934221978
Montour,64858.0,8.670586879
Northampton,77103.0,8.954119635
Northumberland,51005.0,12.37517467
Perry,72922.0,8.769526503
Philadelphia,52649.0,22.81833378
Pike,71360.0,9.398405412
Potter,50944.0,13.35428607
Schuylkill,57785.0,12.67432623
Snyder,62951.0,9.039910242
Somerset,54332.0,10.64746537
Sullivan,54074.0,12.12914485
Susquehanna,59391.0,11.63087336
Tioga,54671.0,12.47383843
Union,61807.0,12.45181299
Venango,55899.0,12.85633757
Warren,55796.0,11.46234699
Washington,68787.0,8.760255197
Wayne,56744.0,10.78063782
Westmoreland,64708.0,9.890214111
Wyoming,62795.0,10.83855799
York,72543.0,8.681412175
Rhode Island,74489.0,11.25920439
Bristol,95102.0,6.661251015
Kent,79880.0,7.687543547
Newport,90435.0,8.259380639
Providence,65797.0,13.58700136
Washington,92001.0,7.968593654
South Carolina,58234.0,14.52341595
Abbeville,45710.0,17.19739843
Aiken,57572.0,13.26750872
Allendale,31800.0,27.41891892
Anderson,56796.0,13.95862663
Bamberg,44408.0,18.49480834
Barnwell,38237.0,29.99171096
Beaufort,74199.0,10.13101691
Berkeley,70786.0,11.42801532
Calhoun,52491.0,20.0529214
Charleston,70807.0,12.52656674
Cherokee,41330.0,17.99692947
Chester,46441.0,18.1750117
Chesterfield,45046.0,20.77392131
Clarendon,45542.0,19.88265542
Colleton,41419.0,18.30457015
Darlington,40704.0,20.33607241
Dillon,39780.0,31.16037434
Dorchester,68046.0,11.98075971
Edgefield,55183.0,16.38305958
Fairfield,41755.0,17.83500238
Florence,51902.0,17.63378393
Georgetown,55719.0,16.45145787
Greenville,65513.0,11.19825639
Greenwood,44513.0,17.14260057
Hampton,38298.0,20.50195388
Horry,54688.0,13.78827827
Jasper,47811.0,18.4691088
Kershaw,56449.0,14.74911224
Lancaster,67407.0,12.11845793
Laurens,46754.0,20.78310941
Lee,36195.0,22.77987258
Lexington,65623.0,11.89445468
McCormick,53193.0,15.41168191
Marion,34465.0,25.57223136
Marlboro,32136.0,27.99754048
Newberry,50950.0,15.65960225
Oconee,52842.0,15.43566744
Orangeburg,38052.0,24.84714881
Pickens,53188.0,17.17115812
Richland,56137.0,16.76000238
Saluda,46451.0,17.47132569
Spartanburg,57627.0,13.934182
Sumter,49040.0,18.07674033
Union,40048.0,20.86988848
Williamsburg,40124.0,22.42915252
York,72234.0,9.184400811
South Dakota,63920.0,12.45828816
Aurora,64960.0,7.159904535
Beadle,56692.0,12.20569349
Bennett,40664.0,34.90113841
Bon Homme,53575.0,11.48550725
Brookings,59178.0,12.05759043
Brown,63805.0,10.35329933
Brule,60857.0,14.86141144
Buffalo,38523.0,37.50638733
Butte,48941.0,9.339339339
Campbell,58026.0,5.317769131
Charles Mix,52981.0,23.57624682
Clark,54473.0,5.419250472
Clay,56077.0,20.05153809
Codington,61496.0,11.82329547
Corson,38281.0,43.54552371
Custer,68736.0,11.43415588
Davison,50900.0,14.28195686
Day,52775.0,15.20565792
Deuel,70808.0,5.475572339
Dewey,46087.0,35.1428031
Douglas,66750.0,8.941605839
Edmunds,69732.0,6.869050682
Fall River,51007.0,17.72170577
Faulk,53056.0,20.81749049
Grant,70483.0,7.75411812
Gregory,44654.0,12.98635675
Haakon,51016.0,16.47572286
Hamlin,71923.0,7.333445209
Hand,61121.0,9.069767442
Hanson,75132.0,7.885514019
Harding,64250.0,8.24742268
Hughes,77725.0,12.77691294
Hutchinson,62448.0,9.820193638
Hyde,66328.0,6.46359584
Jackson,25357.0,44.40446204
Jerauld,58375.0,8.286358512
Jones,52321.0,12.66375546
Kingsbury,62634.0,8.042789224
Lake,67297.0,11.35672838
Lawrence,56166.0,13.24527387
Lincoln,87560.0,4.704584692
Lyman,55977.0,22.15036378
McCook,72063.0,8.138903961
McPherson,54324.0,11.35310473
Marshall,69236.0,6.881268953
Meade,68242.0,7.391954383
Mellette,35726.0,49.97289973
Miner,56351.0,8.567603748
Minnehaha,66502.0,8.831866722
Moody,66000.0,9.682080925
Oglala Lakota,33192.0,50.50203725
